Going to school,"You leave your house and get on the bus to go to school. About 10 minutes into the ride, you wonder whether you remembered to lock the door on your way out. As you get closer to school, you feel ",,https://drive.google.com/file/d/1L06ap5ra_s6MnwpMX2bIkWHmxWYaUpYT/view?usp=sharing,gen_003,relaxed,Are you very worried thinking about the front door? ,N,positive,1,3,,,
Sleepover,"You are afraid of the dark and usually sleep with a light on in your bedroom. This weekend, you are going to stay at a friend's house and you know there won't be a nightlight. As you think about the upcoming sleepover, you feel",You think about the sleepover a little more and realize that you will probably be having too much fun to be scared. You feel,https://drive.google.com/file/d/1HCk6VJXjD26hyWBA9Nbw47LRD7lh1JIB/view?usp=sharing,gen_019,scared; calmer,Will the sleepover be miserable?,N,resilience,4,1,,,
Thoughts at the train station,"You are at a metro stop waiting for a train. Standing by the edge, you realize you've never thought about how far a drop it is to the rails below. You are ",,https://drive.google.com/file/d/1ClAbuwZR2mkRJo44BvUWsBonRFgqp8o9/view?usp=sharing,gen_004,fascinated,Are you calm as you look at the rails below? ,Y,positive,1,3,,,
Aging grandmother,You go home to your grandparents' home for the holidays and notice that your grandmother looks frail. You find yourself wondering about her health and whether she's sick. You think her health will probably be,,https://drive.google.com/file/d/1yLMdErJ10k3cqLgB90aJxtc_hb-J_hKo/view?usp=sharing,gen_006,good,Is your grandmother's health going to quickly decline? ,N,positive,1,4,,,
The audition,You are auditioning for a play. You say most of your lines correctly but mess up on one or two. You think the audition went,,https://drive.google.com/file/d/1XWqPcn3xsv0ViabgEI21WyXarfoQOeaX/view?usp=sharing,gen_021_neg,poorly,Do you feel good about the audition?,N,negative,1,,,,
First time ice skating,"Your friend enjoys ice skating and convinces you to try it out. At the rink you put on the skates and step on the ice. You glide forward slowly at first, then faster, and think your chances of getting injured are",,https://drive.google.com/file/d/1aAVB9kwWR539576_DqNHC99nsv-5mvLt/view?usp=sharing,gen_008,minimal,Are you excited to try ice skating?,Y,positive,1,4,,,
Exploring a narrow cave,"You and your friends have decided to go on a tour of a cave, even though you feel nervous about being in such an enclosed space. You walk deeper and deeper into the cool cave. You think the chances you will get trapped are ",You look around and see lots of similing faces. You decide that you are probably,https://drive.google.com/file/d/1TnNULP318ZVyG3OGTMIjANwx24CNRnXL/view?usp=sharing,gen_002,"large, safe",Are you probably going to be safe in the cave?,Y,resilience,1,3,,,
Bouncing on a trampoline,"You're bouncing on your friend's trampoline. You have fun with your friends but also think about whether you'll get hurt. While bouncing up and down on the trampoline, you feel ",,https://drive.google.com/file/d/1CUsrIf1BGnnhCTX1GHmaVbo11NgeEMgr/view?usp=sharing,gen_009,safe,Do you feel ok while bouncing on the trampoline?,Y,positive,1,4,,,
Calling your grandmother,"Every Monday you call your grandmother to say hello. Today is Monday, and she did not pick up the phone when you called, which is unusual. Your grandmother probably did not answer the phone because she is",,https://drive.google.com/file/d/1z7Lt13A9SUJqFacJ2LE1TXVHD4AGoxbB/view?usp=sharing,gen_010,busy,Is your grandmother unable to talk because she is ill?,N,positive,1,4,,,
,Great job with those scenarios in your domain! Now you'll get to practice a few more scenarios that are from other domains. This will help you apply your flexible thinking skills to lots of different types of situations!,,,,,,,,,,,,
Test grade,"You studied hard for an important test. You see that you got a lower score than you expected. You think about whether you will be able to pull your grade up with the next test, and realize this was the last","Right now you aren't happy, but you think about your overall course grade. You realize that you will",https://drive.google.com/file/d/10SQmYfVuHzcGYJjADi5bmTtG4gXr2V9x/view?usp=sharing,aca_010,test; pass,Will you fail the class?,N,resilience,,,3,Academics,
Online class,"You're in your online class and look at everyone's video. You notice that among the others, you look different from everyone else. You think about this and realize it is ",,https://drive.google.com/file/d/1FYlM1a2tGzuMSOP9mBCzc1EGii_cJCXM/view?usp=sharing,soc_024,okay,Is it bad that you feel different from everyone else?,N,positive ,3,,,Social,
Tooth ache,"You tell your caregiver that your tooth has been hurting recently, so they make you a dentist appointment. You think about the pain in your tooth and what it might be from. As you wait for your appointment, you will feel",,https://drive.google.com/file/d/1tx8o8w91aqw3k6CaxI1f-gxpAoV22yp6/view?usp=sharing,phys_003,calm,Can you handle going to the dentist?,Y,positive ,3,,,Physical ,
Your friend has a new friend,"As you scroll through your social media accounts, you see that your closest friend is hanging out with someone you don't know. You wonder who this person is, and why you haven't heard about them. When you think about your friendship with this friend, you feel",,https://drive.google.com/file/d/1ubHP8Zz30rk9gM5tUZ00g7N4f2wP0Zzl/view?usp=sharing,sm_039,worried,Are you are upset that your friends were together without you?,Y,negative,FOMO,3,,Social Media,
Talking about the future,"You want to talk to someone about your plans for the future, but you don't think your parents will understand what you're worried about. You consider going to your mentor for advice, but you've never ask them for advice before. When you think about their reaction, you think they will probably be",,https://drive.google.com/file/d/1qKLzJvu3ftF-gQS35abj99xkrcgmZQX_/view?usp=sharing,hom_025,encouraging,Do you feel worried about talking to your mentor about your plans for the future? ,N,Positive,3,,,Home,
