Name of Survey,Title,Doses,Subject,Text,Input type,Input type 2,Minimum,Maximum,Media,Items,ImageFramed,Timeout,ShowButtons,Answer,Notes or questions,Variable name,Conditions,Input Name (if you want to save it),CanBeFavorited,
Anxiety Scale,Escala de Ansiedad,1,Dose,"Durante la última semana, ¿con qué frecuencia evitaste situaciones, lugares, objetos o actividades debido a tu ansiedad
o miedo?",Buttons,,,,,"Ninguna. No evité lugares, situaciones, actividades o cosas por miedo.; Infrecuente. Evité algunas cosas de vez en cuando, pero por lo general me enfrenté a las situaciones u objetos. Mi estilo de vida no se vio afectado.; Ocasional. Tuve algo de miedo a ciertas situaciones, lugares u objetos, pero todavía pudo manejarlos. Mi estilo de vida sufrió pocos cambios. Siempre o casi siempre evité las cosas que me dan miedo si estaba solo, pero las pude manejar si alguien venía conmigo.; Frecuente. Tuve bastante miedo y realmente intenté evitar las cosas que me asustan. He hecho cambios significativos en mi estilo de vida para evitar objetos, situaciones, actividades o lugares.; Todo el tiempo. Evitar objetos, situaciones, actividades o lugares ha ocupado gran parte de mi vida. Mi estilo de vida se ha visto enormemente afectado y ya no hago cosas con las que solía disfrutar; Prefiero no responder.",,,,,,,,biweekly_avoid,,
Anxiety Scale,Escala de Ansiedad,1,Dose,"Durante la última semana, ¿en qué medida ha interferido la ansiedad en tu capacidad para hacer las cosas que
necesitabas hacer en el trabajo, el colegio o en tu hogar?",Buttons,,,,,"Nada. La ansiedad no interfirió en mi trabajo/hogar/colegio.; Leve. La ansiedad me causó algo de interferencia en mi trabajo/hogar/colegio. Las cosas eran más difíciles, pero pude realizar todo lo que necesitaba hacer.; Moderada. La ansiedad definitivamente interfirió en mis tareas. He podido realizar la mayoría de las cosas, pero solo algunas las he hecho tan bien como en el pasado.; Severa. La ansiedad verdaderamente ha cambiado mi capacidad para hacer las cosas. Algunas cosas las he podido realizar, pero otras no. Mi rendimiento se ha visto definitivamente afectado.; Extrema. La ansiedad ha llegado a ser incapacitante. He sido incapaz de completar mis tareas y he tenido que irme del colegio, he dejado o me han
despedido de mi trabajo o he sido incapaz de completar las tareas del hogar y he sufrido consecuencias como desalojos, cobradores de facturas, etc.; Prefiero no responder.",,,,,,,,biweekly_interfere_work,,
Anxiety Scale,Escala de Ansiedad,1,Dose,"Durante la última semana, ¿en qué medida ha interferido la ansiedad en tu vida social y en tus relaciones?",Buttons,,,,,"Nada. La ansiedad no interfirió en mis relaciones.; Leve. La ansiedad apenas interfirió en mis relaciones. Algunas de mis amistades y otras relaciones se han visto afectadas, pero en conjunto mi vida social sigue siendo satisfactoria.; Moderada. La ansiedad interfirió algo en mi vida social, pero sigo teniendo algunas relaciones cercanas. No paso tanto tiempo con otros como en el pasado,
pero sigo teniendo relaciones sociales algunas veces.; Severa. Mis amistades y otras relaciones se han visto muy afectadas a causa de mi ansiedad. No disfruto de las actividades sociales. Tengo muy pocas relaciones sociales.; Extrema. La ansiedad ha alterado completamente mis actividades sociales. Todas mis relaciones se han visto afectadas o han finalizado. Mi vida familiar es
extremadamente tensa.; Prefiero no responder.",,,,,,,,biweekly_interfere_social,,
Sadness scale,Escala de Tristeza,1,Dose,"Durante las últimas 2 semanas, ¿qué tan seguido ha tenido molestias debido a los siguientes problemas?:\n\nPoco interés o placer en hacer cosas",Buttons,,,,,Ningún día; Varios días; Más de la mitad de los días; Casi todos los días; Prefiero no responder.,,,,,,,,biweekly_interest,,
Sadness scale,Escala de Tristeza,1,Dose,"Durante las últimas 2 semanas, ¿qué tan seguido ha tenido molestias debido a los siguientes problemas?:\n\nSe ha sentido decaído(a), deprimido(a) o
sin esperanzas",Buttons,,,,,Ningún día; Varios días; Más de la mitad de los días; Casi todos los días; Prefiero no responder.,,,,,,,,biweekly_depressed,,
Stress scale,Escala de Estrés,1,Dose,"En el último mes, ¿con qué frecuencia ha sentido que no podía controlar las cosas importantes en su vida?",Buttons,,,,,Nunca; Casi nunca; A veces; Bastante seguido; Muy seguido; Prefiero no responder,,,,,,,,biweekly_control,,
Stress scale,Escala de Estrés,1,Dose,"En el último mes, ¿con qué frecuencia ha sentido confianza en su capacidad para manejar sus problemas personales?",Buttons,,,,,Nunca; Casi nunca; A veces; Bastante seguido; Muy seguido; Prefiero no responder,,,,,,,,biweekly_personal,,
Stress scale,Escala de Estrés,1,Dose,"En el último mes, ¿con qué frecuencia ha sentido que las cosas iban a su manera?",Buttons,,,,,Nunca; Casi nunca; A veces; Bastante seguido; Muy seguido; Prefiero no responder,,,,,,,,biweekly_way,,
Stress scale,Escala de Estrés,1,Dose,"En el último mes, ¿con qué frecuencia ha sentido que las dificultades se acumulaban tan alto que no podía superarlas?",Buttons,,,,,Nunca; Casi nunca; A veces; Bastante seguido; Muy seguido; Prefiero no responder,,,,,,,,biweekly_difficulties,,
Medidas de sesgo de interpretación,Un Ejercicio Breve,1,Dose,"En este breve ejercicio, leerás varios cuentos cortos.\n\nPor favor, lee cada uno con atención e intenta imaginar estar en la situación.\n\nLa última palabra de cada cuento está incompleta. Haz clic en la letra faltante para completar la palabra.\n\nDespués de completar correctamente la palabra, se te hará una pregunta sobre el cuento. Responde la pregunta basándote en la información del cuento.",,,,,,,,,,,,,,,,
Interpretation Bias Measures,El Ascensor,1,Dose,"Estás en el vestíbulo del nuevo edificio de apartamentos de tu amigo. Presionas el botón del ascensor para subir. El edificio parece antiguo. Mientras subes en el ascensor, piensas en su...",Puzzle,,,,,seguridad,,,,,,,,IBM_elevator_puzzle,,
Interpretation Bias Measures,El Ascensor,1,Dose,¿Pensaste en la seguridad del ascensor?,Buttons,,,,,Si; No,,,,Yes,,,,IBM_elevator,,
Interpretation Bias Measures,La Recepción de Boda,1,Dose,"Tu amiga te pide que des un discurso en su recepción de bodas. Preparas algunos comentarios y cuando llega el momento, te pones de pie. Mientras hablas, notas que algunas personas en la audiencia comienzan a...",Puzzle,,,,,reír,,,,,,,,IBM_wedding_puzzle,,
Interpretation Bias Measures,La Recepción de Boda,1,Dose,¿Se ríe la audiencia cuando hablas?,Buttons,,,,,Si; No,,,,Yes,,,,IBM_wedding,,
Interpretation Bias Measures,El Trabajo,1,Dose,"Actualmente estás trabajando como contratista para una empresa. Una vez que este trabajo esté terminado, estarás sin empleo hasta que puedas encontrar tu próximo trabajo. Piensas en no tener ingresos durante algunas semanas y en tu futura...",Puzzle,,,,,finanza,,,,,,,,IBM_job_puzzle,,
Interpretation Bias Measures,El Trabajo,1,Dose,¿Estarás sin ingresos pronto?,Buttons,,,,,Si; No,,,,Yes,,,,IBM_job,,
Interpretation Bias Measures,El Ruido Fuerte,1,Dose,Te despiertas en medio de la noche por un ruido fuerte. No estás seguro de qué causó el ruido y sales de tu dormitorio para ver qué pasó. Caminas...,Puzzle,,,,,abajo,,,,,,,,IBM_noise_puzzle,,
Interpretation Bias Measures,El Ruido Fuerte,1,Dose,¿Te han despertado en medio de la noche?,Buttons,,,,,Si; No,,,,Yes,,,,IBM_noise,,
Interpretation Bias Measures,Encuentro con un Amigo,1,Dose,"En la calle te encuentras con una vieja amiga a la que no has visto por mucho tiempo. Ella está demasiada ocupada para detenerse, así que acuerdan encontrarse más tarde en un bar. Llegas un poco tarde, pero el bar está vacío y unos minutos después ella todavía no está...",Puzzle,,,,,ahí,,,,,,,,IBM_friend_puzzle,,
Interpretation Bias Measures,Encuentro con un Amigo,1,Dose,¿Se detuvo tu amiga?,Buttons,,,,,Si; No,,,,No,,,,IBM_friend,,
Interpretation Bias Measures,El Almuerzo,1,Dose,"Estás almorzando con una amiga. Mientras comienzas a comer tu ensalada, describes tus planes para el fin de semana. Por accidente, dejas caer un trozo de lechuga y tu amiga mira a...",Puzzle,,,,,ti,,,,,,,,IBM_lunch_puzzle,,
Interpretation Bias Measures,El Almuerzo,1,Dose,¿Comes una ensalada para el almuerzo?,Buttons,,,,,Si; No,,,,Yes,,,,IBM_lunch,,
Interpretation Bias Measures,La Raspadura,1,Dose,"Estás jugando fútbol con algunos amigos. Mientras corres hacia el balón, tropiezas y te raspas la rodilla. La raspadura duele un poco, pero no...",Puzzle,,,,,sangra,,,,,,,,IBM_scrape_puzzle,,
Interpretation Bias Measures,La Raspadura,1,Dose,¿Estás jugando fútbol con tu amigo?,Buttons,,,,,Si; No,,,,No,,,,IBM_scrape,,
Interpretation Bias Measures,La Excursión de Compras,1,Dose,"Estás en el centro comercial con tu amigo. Mientras están de compras, ellos te cuentna cómo varios de sus amigos recientemente han contraído una enfermedad extraña. Piensas en tu salud reciente y te preguntas si te...",Puzzle,,,,,enfermarás,,,,,,,,IBM_shopping_puzzle,,
Interpretation Bias Measures,La Excursión de Compras,1,Dose,¿Estás de compras solo/a?,Buttons,,,,,Si; No,,,,No,,,,IBM_shopping,,
Interpretation Bias Measures,La Prueba de Sangre,1,Dose,"Estás en una cita médica de rutina. En la cita, el médico decide realizar algunas pruebas de sangre para verificar tu salud. El médico dice que te llamará en unas semanas y sabrás los resultados de tus pruebas en ese...",Puzzle,,,,,momento,,,,,,,,IBM_blood_puzzle,,
Interpretation Bias Measures,La Prueba de Sangre,1,Dose,¿Te hicieron pruebas de sangre?,Buttons,,,,,Si; No,,,,Yes,,,,IBM_blood,,
Interpretation Bias Measures,Algunas preguntas,1,Dose,"A continuación, verás los títulos de los nueve cuentos cortos que acabas de leer. Después de cada uno, verás cuatro frases. Ninguna de estas frases es idéntica al cuento original, pero algunas son más similares que otras.\n\nRecuerda el cuento que leíste y califica qué tan similar es cada frase a lo que leíste en el cuento original. Estamos interesados en tu comprensión del cuento original, ya sea que coincida o no con lo que personalmente pensarías o harías en esa situación.",,,,,,,,,,,,,,,,
Interpretation Bias Measures,El Ascensor,1,Dose,"EL ASCENSOR: El edificio parece antiguo y, mientras te subes al ascensor...\n\nPiensas que probablemente el ascensor se averiará mientras estás en él.",Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_elevator_interpretation_1,,
Interpretation Bias Measures,El Ascensor,1,Dose,"EL ASCENSOR: El edificio parece antiguo y, mientras te subes al ascensor...\n\nPiensas que te va a gustar el nuevo apartamento de tu amigo.",Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_elevator_interpretation_2,,
Interpretation Bias Measures,El Ascensor,1,Dose,"EL ASCENSOR: El edificio parece antiguo y, mientras te subes al ascensor...\n\nPiensas en lo maloliente que es el vestíbulo.",Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_elevator_interpretation_3,,
Interpretation Bias Measures,El Ascensor,1,Dose,"EL ASCENSOR: El edificio parece antiguo y, mientras te subes al ascensor...\n\nPiensas que ir en el ascensor será seguro.",Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_elevator_interpretation_4,,
Interpretation Bias Measures,La Recepción de Boda,1,Dose,LA RECEPCIÓN DE BODA: Al entrar a la sala...\n\nLa gente en la audiencia se ríe en señal de aprecio.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_wedding_interpretation_1,,
Interpretation Bias Measures,La Recepción de Boda,1,Dose,LA RECEPCIÓN DE BODA: Al entrar a la sala...\n\nVes un amigo al que esperabas ver entrar a la recepción.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_wedding_interpretation_2,,
Interpretation Bias Measures,La Recepción de Boda,1,Dose,LA RECEPCIÓN DE BODA: Al entrar a la sala...\n\nLa gente en la audiencia encuentra risible tus esfuerzos.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_wedding_interpretation_3,,
Interpretation Bias Measures,La Recepción de Boda,1,Dose,LA RECEPCIÓN DE BODA: Al entrar a la sala...\n\nVes a alguien que no te cae bien entrar en la recepción.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_wedding_interpretation_4,,
Interpretation Bias Measures,El Trabajo,1,Dose,EL TRABAJO: Piensas en no tener ingresos durante algunas semanas...\n\nY sabes que puedes depender en tus ahorros.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_job_interpretation_1,,
Interpretation Bias Measures,El Trabajo,1,Dose,EL TRABAJO: Piensas en no tener ingresos durante algunas semanas...\n\nY te emociona no tener que poner una alarma.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_job_interpretation_2,,
Interpretation Bias Measures,El Trabajo,1,Dose,EL TRABAJO: Piensas en no tener ingresos durante algunas semanas...\n\nY te preocupas por quedarte sin dinero.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_job_interpretation_3,,
Interpretation Bias Measures,El Trabajo,1,Dose,EL TRABAJO: Piensas en no tener ingresos durante algunas semanas...\n\nY estás triste por dejar a tus compañeros de trabajo actuales.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_job_interpretation_4,,
Interpretation Bias Measures,El Ruido Fuerte,1,Dose,EL RUIDO FUERTE: Mientras bajas las escaleras...\n\nTe sientes feliz y piensas en lo hermoso que es tu casa.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_loud_interpretation_1,,
Interpretation Bias Measures,El Ruido Fuerte,1,Dose,EL RUIDO FUERTE: Mientras bajas las escaleras...\n\nTe sientes asustado/a y te preocupa no poder manejar el miedo.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_loud_interpretation_2,,
Interpretation Bias Measures,El Ruido Fuerte,1,Dose,"EL RUIDO FUERTE: Mientras bajas las escaleras...\n\nTe sientes asustado/a, pero sabes que puedes tolerar la sensación.",Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_loud_interpretation_3,,
Interpretation Bias Measures,El Ruido Fuerte,1,Dose,EL RUIDO FUERTE: Mientras bajas las escaleras...\n\nSientes frío y piensas en cómo la casa necesita una mejor calefacción.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_loud_interpretation_4,,
Interpretation Bias Measures,Encuentro con un Amigo,1,Dose,ENCUENTRO CON UN AMIGO: Llegas un poco tarde y...\n\nOrdenas tu merienda favorita.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_friend_interpretation_1,,
Interpretation Bias Measures,Encuentro con un Amigo,1,Dose,ENCUENTRO CON UN AMIGO: Llegas un poco tarde y...\n\nTe das cuenta de que el bar huele mal.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_friend_interpretation_2,,
Interpretation Bias Measures,Encuentro con un Amigo,1,Dose,"ENCUENTRO CON UN AMIGO: Llegas un poco tarde y...\n\nRecibes una llamada de tu amiga que está en camino, pero llegará tarde.",Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_friend_interpretation_3,,
Interpretation Bias Measures,Encuentro con un Amigo,1,Dose,ENCUENTRO CON UN AMIGO: Llegas un poco tarde y...\n\nPiensas que tu amiga decidió que no quería verte.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_friend_interpretation_4,,
Interpretation Bias Measures,El Almuerzo,All,Biweekly,EL ALMUERZO: Tu amiga te mira...\n\nPorque piensa que eres desaliñado/a.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_lunch_interpretation_1,,
Interpretation Bias Measures,El Almuerzo,All,Biweekly,EL ALMUERZO: Tu amiga te mira...\n\nY frunces el ceño porque olvidaste traer agua para el almuerzo,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_lunch_interpretation_2,,
Interpretation Bias Measures,El Almuerzo,All,Biweekly,EL ALMUERZO: Tu amiga te mira...\n\nPorque está prestando atención mientras describes tus planes de fin de semana.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_lunch_interpretation_3,,
Interpretation Bias Measures,El Almuerzo,All,Biweekly,EL ALMUERZO: Tu amiga te mira...\n\nY sonríes porque tu almuerzo sabe rico.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_lunch_interpretation_4,,
Interpretation Bias Measures,La Raspadura,All,Biweekly,LA RASPADURA: La raspadura duele un poco...\n\nY piensas que probablemente se infectará gravemente.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_scrape_interpretation_1,,
Interpretation Bias Measures,La Raspadura,All,Biweekly,LA RASPADURA: La raspadura duele un poco...\n\nY te frustras porque rasgaste tus pantalones cortos.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_scrape_interpretation_2,,
Interpretation Bias Measures,La Raspadura,All,Biweekly,LA RASPADURA: La raspadura duele un poco...\n\nPero sabes que estarás bien.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_scrape_interpretation_3,,
Interpretation Bias Measures,La Raspadura,All,Biweekly,LA RASPADURA: La raspadura duele un poco...\n\nPero estás feliz de que estás haciendo ejercicio.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_scrape_interpretation_4,,
Interpretation Bias Measures,La Excursión de Compras,All,Biweekly,LA EXCURSIÓN DE COMPRAS: Piensas en tu salud reciente...\n\nY piensas que probablemente estás empezando a sentir los síntomas de la extraña enfermedad.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_shopping_interpretation_1,,
Interpretation Bias Measures,La Excursión de Compras,All,Biweekly,LA EXCURSIÓN DE COMPRAS: Piensas en tu salud reciente...\n\nY piensas que es poco probable que contraigas la extraña enfermedad.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_shopping_interpretation_2,,
Interpretation Bias Measures,La Excursión de Compras,All,Biweekly,LA EXCURSIÓN DE COMPRAS: Piensas en tu salud reciente...\n\nY sonríes porque disfrutas ir de compras.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_shopping_interpretation_3,,
Interpretation Bias Measures,La Excursión de Compras,All,Biweekly,LA EXCURSIÓN DE COMPRAS: Piensas en tu salud reciente...\n\nY te sientes aburrido/a de ir de compras.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_shopping_interpretation_4,,
Interpretation Bias Measures,La Prueba de Sangre,All,Biweekly,LA PRUEBA DE SANGRE: El médico dice que te llamará en unas semanas...\n\nY piensas en lo amable que es tu médico.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_blood_interpretation_1,,
Interpretation Bias Measures,La Prueba de Sangre,All,Biweekly,LA PRUEBA DE SANGRE: El médico dice que te llamará en unas semanas...\n\nY estás molesto/a porque tu médico no es muy amable.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_blood_interpretation_2,,
Interpretation Bias Measures,La Prueba de Sangre,All,Biweekly,LA PRUEBA DE SANGRE: El médico dice que te llamará en unas semanas...\n\nY piensas que no podrás soportar tu ansiedad mientras esperas.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_blood_interpretation_3,,
Interpretation Bias Measures,La Prueba de Sangre,All,Biweekly,LA PRUEBA DE SANGRE: El médico dice que te llamará en unas semanas...\n\nY sabes que puedes manejar tu ansiedad mientras esperas.,Buttons,,,,,Muy diferente; Diferente; Similar; Muy similar; Prefiero no responder,,,,,,,,IBM_blood_interpretation_4,,
Track Your Progress,Tu Experiencia,Semana 2,Biweekly,¿Qué tan útil encuentras MindTrails Español para reducir tu ansiedad?,Buttons,,,,,Nada útil; Un poco útil; Algo útil; Mayormente útil; Muy útil; Prefiero no responder,,,,,,,,reduce_anxiety,,
Track Your Progress,Tu Experiencia,Semana 2,Biweekly,¿Cuánto mantiene tu interés y atención MindTrails Español?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,keep_interest,,
Track Your Progress,Tu Experiencia,Semana 2,Biweekly,¿Cuánto pudiste relacionarte con las historias presentadas durante las sesiones de entrenamiento?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,relate_scenarios,,
Track Your Progress,Tu Experiencia,Semana 2,Biweekly,¿Hasta qué punto los escenarios del entrenamiento reflejan situaciones que son importantes para ti?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,relate_scenarios,,
Track Your Progress,Tu Experiencia,Semana 2,Biweekly,¿Hasta qué punto los escenarios del entrenamiento reflejan situaciones que son importantes para tu familia y comunidad?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,relate_scenarios,,
Track Your Progress,Tu Experiencia,Semana 2,Biweekly,¿Qué tan creíbles encontraste los finales de las historias en términos de que esos resultados ocurran en tu vida?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,believable_scenarios,,
Track Your Progress,Tu Experiencia,Semana 2,Biweekly_Control,¿Cuánto te gusta la apariencia de MindTrails Español?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,UI,,
Track Your Progress,Tu Experiencia,Semana 2,Biweekly,¿Cuánto te gusta la apariencia de MindTrails Español?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,UI,,
Track Your Progress,Tu Experiencia,Semana 2,Biweekly_Control,¿Qué tan fácil es usar MindTrails Español?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,easy_to_use,,
Track Your Progress,Tu Experiencia,Semana 2,Biweekly,¿Qué tan fácil es usar MindTrails Español?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,easy_to_use,,
Track Your Progress,Tu Experiencia,Semana 2,Biweekly,Encuentro que las sesiones de entrenamiento son:,Buttons,,,,,Demasiado cortas; Algo cortas; La longitud adecuada; Algo largas; Demasiado largas; Prefiero no responder,,,,,,,,find_sessions,,
Track Your Progress,Tu Experiencia,Semana 2,Biweekly,¿Qué útil te resulta la encuesta de noche que te permite elegir cuándo completar el entrenamiento al día siguiente?,Buttons,,,,,Nada útil; Un poco útil; Algo útil; Mayormente útil; Muy útil; Prefiero no responder,,,,,,,,nightly_survey_use,,
Track Your Progress,Tu Experiencia,Semana 2,Biweekly,¿Cuánto te identificas con los pronombres y conjugaciones utilizados en el programa?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,,,
Track Your Progress,Tu Experiencia,Semana 4,Biweekly,¿Qué tan útil encuentras MindTrails Español para reducir tu ansiedad?,Buttons,,,,,Nada útil; Un poco útil; Algo útil; Mayormente útil; Muy útil; Prefiero no responder,,,,,,,,reduce_anxiety,,
Track Your Progress,Tu Experiencia,Semana 4,Biweekly,¿Cuánto mantiene tu interés y atención MindTrails Español?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,keep_interest,,
Track Your Progress,Tu Experiencia,Semana 4,Biweekly,¿Cuánto pudiste relacionarte con las historias presentadas durante las sesiones de entrenamiento?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,relate_scenarios,,
Track Your Progress,Tu Experiencia,Semana 4,Biweekly,¿Hasta qué punto los escenarios del entrenamiento reflejan situaciones que son importantes para ti?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,relate_scenarios,,
Track Your Progress,Tu Experiencia,Semana 4,Biweekly,¿Hasta qué punto los escenarios del entrenamiento reflejan situaciones que son importantes para tu familia y comunidad?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,relate_scenarios,,
Track Your Progress,Tu Experiencia,Semana 4,Biweekly,¿Qué tan creíbles encontraste los finales de las historias en términos de que esos resultados ocurran en tu vida?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,believable_scenarios,,
Track Your Progress,Tu Experiencia,Semana 4,Biweekly,¿Qué tan preocupado estás por tu privacidad al usar MindTrails Español?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,privacy,,
Track Your Progress,Tu Experiencia,Semana 4,Biweekly,¿Qué tan cansadoras encuentras las sesiones de entrenamiento?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,tiring_training,,
Track Your Progress,Tu Experiencia,Semana 4,Biweekly,¿Qué tan cansadores encuentras las evaluaciones?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,tiring_assessments,,
Track Your Progress,Tu Experiencia,Semana 4,Biweekly,¿Qué tan útiles encuentras las estrategias y consejos proporcionados por la aplicación?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,tips_use,,
Track Your Progress,Tu Experiencia,Semana 4,Biweekly,¿Cuánto te identificas con los pronombres y conjugaciones utilizados en el programa?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,,,
Track Your Progress,Tu Experiencia,Semana 6,Biweekly,¿Qué tan útil encuentras MindTrails Español para reducir tu ansiedad?,Buttons,,,,,Nada útil; Un poco útil; Algo útil; Mayormente útil; Muy útil; Prefiero no responder,,,,,,,,reduce_anxiety,,
Track Your Progress,Tu Experiencia,Semana 6,Biweekly,¿Cuánto pudiste relacionarte con las historias presentadas durante las sesiones de entrenamiento?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,relate_scenarios,,
Track Your Progress,Tu Experiencia,Semana 6,Biweekly,¿Hasta qué punto los escenarios del entrenamiento reflejan situaciones que son importantes para ti?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,relate_scenarios,,
Track Your Progress,Tu Experiencia,Semana 6,Biweekly,¿Hasta qué punto los escenarios del entrenamiento reflejan situaciones que son importantes para tu familia y comunidad?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,relate_scenarios,,
Track Your Progress,Tu Experiencia,Semana 6,Biweekly,¿Qué tan creíbles encontraste los finales de las historias en términos de que esos resultados ocurran en tu vida?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,believable_scenarios,,
Track Your Progress,Tu Experiencia,Semana 6,Biweekly,¿Qué tan probable sería que recomiendes MindTrails Español a otras personas con dificultades similares de ansiedad?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,recommend,,
Track Your Progress,Tu Experiencia,Semana 6,Biweekly,¿Qué tan probable es que recomiendes MindTrails a otras personas hispanohablantes que tienen problemas con la ansiedad?,Buttons,,,,,Nada; Un poco; Algo; Mayormente; Mucho; Prefiero no responder,,,,,,,,recommend,,
